Date : 2024-03-12 21:03:35
Directory : c:\Users\DELL\Desktop\bilibili
Total : 91 files,  53853 codes, 236 comments, 2799 blanks, all 56888 lines

Languages
+-------------------------+------------+------------+------------+------------+------------+
| language                | files      | code       | comment    | blank      | total      |
| c:\Users\DELL\Desktop\bilibili\sdk\neplayer_v2.8.5.css                               | CSS                     |      1,426 |          0 |        258 |      1,684 |
| c:\Users\DELL\Desktop\bilibili\sdk\neplayer_v2.8.5.js                                | JavaScript              |          1 |          1 |          0 |          2 |
| c:\Users\DELL\Desktop\bilibili\src\App.vue                                           | Vue                     |         38 |          0 |          3 |         41 |
| c:\Users\DELL\Desktop\bilibili\src\api\charts\index.ts                               | TypeScript              |         12 |          8 |          0 |         20 |
| c:\Users\DELL\Desktop\bilibili\src\api\charts\type.ts                                | TypeScript              |         60 |          0 |          0 |         60 |
| c:\Users\DELL\Desktop\bilibili\src\api\collector\index.ts                            | TypeScript              |          6 |          2 |          0 |          8 |
| c:\Users\DELL\Desktop\bilibili\src\api\collector\type.ts                             | TypeScript              |         19 |          0 |          0 |         19 |
| c:\Users\DELL\Desktop\bilibili\src\api\dynamic\index.ts                              | TypeScript              |         32 |         28 |          0 |         60 |
| c:\Users\DELL\Desktop\bilibili\src\api\dynamic\type.ts                               | TypeScript              |        126 |          0 |          0 |        126 |
| c:\Users\DELL\Desktop\bilibili\src\api\live\index.ts                                 | TypeScript              |         22 |         18 |          0 |         40 |
| c:\Users\DELL\Desktop\bilibili\src\api\live\type.ts                                  | TypeScript              |         58 |          0 |          1 |         59 |
| c:\Users\DELL\Desktop\bilibili\src\api\mark\index.ts                                 | TypeScript              |          8 |          4 |          0 |         12 |
| c:\Users\DELL\Desktop\bilibili\src\api\mark\type.ts                                  | TypeScript              |         25 |          0 |          0 |         25 |
| c:\Users\DELL\Desktop\bilibili\src\api\partition\index.ts                            | TypeScript              |          6 |          1 |          0 |          7 |
| c:\Users\DELL\Desktop\bilibili\src\api\partition\type.ts                             | TypeScript              |         12 |          0 |          0 |         12 |
| c:\Users\DELL\Desktop\bilibili\src\api\user\index.ts                                 | TypeScript              |         40 |         36 |          0 |         76 |
| c:\Users\DELL\Desktop\bilibili\src\api\user\type.ts                                  | TypeScript              |        135 |          0 |          0 |        135 |
| c:\Users\DELL\Desktop\bilibili\src\api\video\index.ts                                | TypeScript              |         28 |         24 |          0 |         52 |
| c:\Users\DELL\Desktop\bilibili\src\api\video\type.ts                                 | TypeScript              |        101 |          1 |          0 |        102 |
| c:\Users\DELL\Desktop\bilibili\src\assets\vue.svg                                    | XML                     |          1 |          0 |          0 |          1 |
| c:\Users\DELL\Desktop\bilibili\src\components\charts\index.vue                       | Vue                     |        206 |          0 |          3 |        209 |
| c:\Users\DELL\Desktop\bilibili\src\components\outerVideo\index.vue                   | Vue                     |         92 |          0 |          7 |         99 |
| c:\Users\DELL\Desktop\bilibili\src\iconfont\font_4459883_0i6ye7uktxc\demo.css        | CSS                     |        435 |         19 |         86 |        540 |
| c:\Users\DELL\Desktop\bilibili\src\iconfont\font_4459883_0i6ye7uktxc\demo_index.html | HTML                    |        271 |          2 |         31 |        304 |
| c:\Users\DELL\Desktop\bilibili\src\iconfont\font_4459883_0i6ye7uktxc\iconfont.css    | CSS                     |         28 |          0 |          8 |         36 |
| c:\Users\DELL\Desktop\bilibili\src\iconfont\font_4459883_0i6ye7uktxc\iconfont.js     | JavaScript              |          1 |          0 |          0 |          1 |
| c:\Users\DELL\Desktop\bilibili\src\iconfont\font_4459883_0i6ye7uktxc\iconfont.json   | JSON                    |         44 |          0 |          1 |         45 |
| c:\Users\DELL\Desktop\bilibili\src\iconfont\font_4459883_w7bcvjlzt2e\demo.css        | CSS                     |        435 |         19 |         86 |        540 |
| c:\Users\DELL\Desktop\bilibili\src\iconfont\font_4459883_w7bcvjlzt2e\demo_index.html | HTML                    |        251 |          2 |         28 |        281 |
| c:\Users\DELL\Desktop\bilibili\src\iconfont\font_4459883_w7bcvjlzt2e\iconfont.css    | CSS                     |         25 |          0 |          7 |         32 |
| c:\Users\DELL\Desktop\bilibili\src\iconfont\font_4459883_w7bcvjlzt2e\iconfont.js     | JavaScript              |          1 |          0 |          0 |          1 |
| c:\Users\DELL\Desktop\bilibili\src\iconfont\font_4459883_w7bcvjlzt2e\iconfont.json   | JSON                    |         37 |          0 |          1 |         38 |
| c:\Users\DELL\Desktop\bilibili\src\layout\index.vue                                  | Vue                     |         32 |          0 |          4 |         36 |
| c:\Users\DELL\Desktop\bilibili\src\layout\main\index.vue                             | Vue                     |          9 |          0 |          4 |         13 |
| c:\Users\DELL\Desktop\bilibili\src\layout\tabbar\index.vue                           | Vue                     |        793 |          0 |         49 |        842 |
| c:\Users\DELL\Desktop\bilibili\src\main.ts                                           | TypeScript              |         18 |          1 |          2 |         21 |
| c:\Users\DELL\Desktop\bilibili\src\permission.ts                                     | TypeScript              |         35 |         18 |          1 |         54 |
| c:\Users\DELL\Desktop\bilibili\src\router\index.ts                                   | TypeScript              |         13 |          0 |          0 |         13 |
| c:\Users\DELL\Desktop\bilibili\src\router\route.ts                                   | TypeScript              |        168 |          1 |          0 |        169 |
| c:\Users\DELL\Desktop\bilibili\src\store\index.ts                                    | TypeScript              |          3 |          0 |          0 |          3 |
| c:\Users\DELL\Desktop\bilibili\src\store\modules\style.ts                            | TypeScript              |         14 |          0 |          1 |         15 |
| c:\Users\DELL\Desktop\bilibili\src\store\modules\types\index.ts                      | TypeScript              |         29 |          0 |          0 |         29 |
| c:\Users\DELL\Desktop\bilibili\src\store\modules\user.ts                             | TypeScript              |        110 |         13 |          0 |        123 |
| c:\Users\DELL\Desktop\bilibili\src\styles\index.scss                                 | SCSS                    |          1 |          1 |          2 |          4 |
| c:\Users\DELL\Desktop\bilibili\src\styles\reset.scss                                 | SCSS                    |        170 |          0 |         24 |        194 |
| c:\Users\DELL\Desktop\bilibili\src\utils\request.ts                                  | TypeScript              |         42 |          4 |          1 |         47 |
| c:\Users\DELL\Desktop\bilibili\src\views\404\index.vue                               | Vue                     |         21 |          0 |          4 |         25 |
| c:\Users\DELL\Desktop\bilibili\src\views\account\blacklist\index.vue                 | Vue                     |         97 |          0 |          8 |        105 |
| c:\Users\DELL\Desktop\bilibili\src\views\account\coin\index.vue                      | Vue                     |         65 |          0 |          5 |         70 |
| c:\Users\DELL\Desktop\bilibili\src\views\account\face\index.vue                      | Vue                     |         24 |          0 |          5 |         29 |
| c:\Users\DELL\Desktop\bilibili\src\views\account\face\upload\index.vue               | Vue                     |        122 |          0 |         11 |        133 |
| c:\Users\DELL\Desktop\bilibili\src\views\account\face\vip\index.vue                  | Vue                     |         46 |          0 |          4 |         50 |
| c:\Users\DELL\Desktop\bilibili\src\views\account\home\index.vue                      | Vue                     |        220 |          0 |         19 |        239 |
| c:\Users\DELL\Desktop\bilibili\src\views\account\index.vue                           | Vue                     |        127 |          0 |          9 |        136 |
| c:\Users\DELL\Desktop\bilibili\src\views\account\setting\index.vue                   | Vue                     |         84 |          0 |          3 |         87 |
| c:\Users\DELL\Desktop\bilibili\src\views\dynamic\index.vue                           | Vue                     |      1,750 |          0 |        103 |      1,853 |
| c:\Users\DELL\Desktop\bilibili\src\views\findPassword\index.vue                      | Vue                     |        171 |          0 |         12 |        183 |
| c:\Users\DELL\Desktop\bilibili\src\views\home\index.vue                              | Vue                     |        270 |          0 |         29 |        299 |
| c:\Users\DELL\Desktop\bilibili\src\views\live\index.vue                              | Vue                     |        214 |          0 |         22 |        236 |
| c:\Users\DELL\Desktop\bilibili\src\views\livingRoom\index.vue                        | Vue                     |        231 |          0 |         18 |        249 |
| c:\Users\DELL\Desktop\bilibili\src\views\myLivingRoom\index.vue                      | Vue                     |        285 |          0 |         31 |        316 |
| c:\Users\DELL\Desktop\bilibili\src\views\platform\danmuManager\index.vue             | Vue                     |          8 |          0 |          5 |         13 |
| c:\Users\DELL\Desktop\bilibili\src\views\platform\home\index.vue                     | Vue                     |        141 |          0 |         11 |        152 |
| c:\Users\DELL\Desktop\bilibili\src\views\platform\index.vue                          | Vue                     |         50 |          0 |          6 |         56 |
| c:\Users\DELL\Desktop\bilibili\src\views\platform\markManager\index.vue              | Vue                     |        156 |          0 |         10 |        166 |
| c:\Users\DELL\Desktop\bilibili\src\views\platform\menu\index.vue                     | Vue                     |         84 |          0 |          2 |         86 |
| c:\Users\DELL\Desktop\bilibili\src\views\platform\upload\index.vue                   | Vue                     |        393 |          3 |         38 |        434 |
| c:\Users\DELL\Desktop\bilibili\src\views\platform\videoManager\index.vue             | Vue                     |        150 |          0 |         17 |        167 |
| c:\Users\DELL\Desktop\bilibili\src\views\space\collection\index.vue                  | Vue                     |          8 |          0 |          5 |         13 |
| c:\Users\DELL\Desktop\bilibili\src\views\space\collector\index.vue                   | Vue                     |          8 |          0 |          5 |         13 |
| c:\Users\DELL\Desktop\bilibili\src\views\space\dynamic\index.vue                     | Vue                     |      1,303 |          0 |         59 |      1,362 |
| c:\Users\DELL\Desktop\bilibili\src\views\space\fans\fan\index.vue                    | Vue                     |        124 |          0 |          9 |        133 |
| c:\Users\DELL\Desktop\bilibili\src\views\space\fans\follow\index.vue                 | Vue                     |        124 |          0 |          9 |        133 |
| c:\Users\DELL\Desktop\bilibili\src\views\space\fans\index.vue                        | Vue                     |         54 |          0 |          3 |         57 |
| c:\Users\DELL\Desktop\bilibili\src\views\space\home\index.vue                        | Vue                     |        436 |          0 |         48 |        484 |
| c:\Users\DELL\Desktop\bilibili\src\views\space\index.vue                             | Vue                     |        257 |          0 |         23 |        280 |
| c:\Users\DELL\Desktop\bilibili\src\views\space\tougao\index.vue                      | Vue                     |         47 |          0 |          3 |         50 |
| c:\Users\DELL\Desktop\bilibili\src\views\video\index.vue                             | Vue                     |        994 |          1 |         94 |      1,089 |
| c:\Users\DELL\Desktop\bilibili\src\vite-env.d.ts                                     | TypeScript              |          0 |          1 |          1 |          2 |
| c:\Users\DELL\Desktop\bilibili\tsconfig.json                                         | JSON with Comments      |         26 |          2 |          4 |         32 |
| c:\Users\DELL\Desktop\bilibili\tsconfig.node.json                                    | JSON                    |         11 |          0 |          1 |         12 |
| c:\Users\DELL\Desktop\bilibili\vite.config.ts                                        | TypeScript              |         26 |          8 |          3 |         37 |
| Total                                                                                |                         |     53,853 |        236 |      2,799 |     56,888 |
+--------------------------------------------------------------------------------------+-------------------------+------------+------------+------------+------------+
