Date : 2024-03-12 21:03:35
Directory : c:\Users\DELL\Desktop\bilibili
Total : 54 files,  43417 codes, 110 comments, 1824 blanks, all 45351 lines

Languages
+-------------------------+------------+------------+------------+------------+------------+
| language                | files      | code       | comment    | blank      | total      |
| c:\Users\DELL\Desktop\bilibili\src\iconfont\font_4459883_0i6ye7uktxc\iconfont.json   | JSON                    |         44 |          0 |          1 |         45 |
| c:\Users\DELL\Desktop\bilibili\src\iconfont\font_4459883_w7bcvjlzt2e\demo.css        | CSS                     |        435 |         19 |         86 |        540 |
| c:\Users\DELL\Desktop\bilibili\src\iconfont\font_4459883_w7bcvjlzt2e\demo_index.html | HTML                    |        251 |          2 |         28 |        281 |
| c:\Users\DELL\Desktop\bilibili\src\iconfont\font_4459883_w7bcvjlzt2e\iconfont.css    | CSS                     |         25 |          0 |          7 |         32 |
| c:\Users\DELL\Desktop\bilibili\src\iconfont\font_4459883_w7bcvjlzt2e\iconfont.js     | JavaScript              |          1 |          0 |          0 |          1 |
| c:\Users\DELL\Desktop\bilibili\src\iconfont\font_4459883_w7bcvjlzt2e\iconfont.json   | JSON                    |         37 |          0 |          1 |         38 |
| c:\Users\DELL\Desktop\bilibili\src\layout\tabbar\index.vue                           | Vue                     |         49 |          0 |          4 |         53 |
| c:\Users\DELL\Desktop\bilibili\src\main.ts                                           | TypeScript              |          2 |          0 |          0 |          2 |
| c:\Users\DELL\Desktop\bilibili\src\router\route.ts                                   | TypeScript              |         57 |          0 |          0 |         57 |
| c:\Users\DELL\Desktop\bilibili\src\store\modules\user.ts                             | TypeScript              |          0 |          3 |          0 |          3 |
| c:\Users\DELL\Desktop\bilibili\src\views\home\index.vue                              | Vue                     |          4 |          0 |          0 |          4 |
| c:\Users\DELL\Desktop\bilibili\src\views\live\index.vue                              | Vue                     |        214 |          0 |         22 |        236 |
| c:\Users\DELL\Desktop\bilibili\src\views\livingRoom\index.vue                        | Vue                     |        231 |          0 |         18 |        249 |
| c:\Users\DELL\Desktop\bilibili\src\views\myLivingRoom\index.vue                      | Vue                     |        285 |          0 |         31 |        316 |
| c:\Users\DELL\Desktop\bilibili\src\views\platform\danmuManager\index.vue             | Vue                     |          8 |          0 |          5 |         13 |
| c:\Users\DELL\Desktop\bilibili\src\views\platform\home\index.vue                     | Vue                     |        141 |          0 |         11 |        152 |
| c:\Users\DELL\Desktop\bilibili\src\views\platform\index.vue                          | Vue                     |        -43 |         -1 |          3 |        -41 |
| c:\Users\DELL\Desktop\bilibili\src\views\platform\markManager\index.vue              | Vue                     |        156 |          0 |         10 |        166 |
| c:\Users\DELL\Desktop\bilibili\src\views\platform\menu\index.vue                     | Vue                     |         13 |          0 |         -1 |         12 |
| c:\Users\DELL\Desktop\bilibili\src\views\platform\upload\index.vue                   | Vue                     |        385 |          3 |         33 |        421 |
| c:\Users\DELL\Desktop\bilibili\src\views\platform\videoManager\index.vue             | Vue                     |        150 |          0 |         17 |        167 |
| c:\Users\DELL\Desktop\bilibili\src\views\space\fans\fan\index.vue                    | Vue                     |        124 |          0 |          9 |        133 |
| c:\Users\DELL\Desktop\bilibili\src\views\space\fans\follow\index.vue                 | Vue                     |        124 |          0 |          9 |        133 |
| c:\Users\DELL\Desktop\bilibili\src\views\space\fans\index.vue                        | Vue                     |         54 |          0 |          3 |         57 |
| c:\Users\DELL\Desktop\bilibili\src\views\space\index.vue                             | Vue                     |         13 |          0 |         -1 |         12 |
| c:\Users\DELL\Desktop\bilibili\src\views\space\tougao\index.vue                      | Vue                     |         39 |          0 |         -2 |         37 |
| c:\Users\DELL\Desktop\bilibili\src\views\video\index.vue                             | Vue                     |        994 |          1 |         94 |      1,089 |
| c:\Users\DELL\Desktop\bilibili\vite.config.ts                                        | TypeScript              |          6 |          3 |          1 |         10 |
| Total                                                                                |                         |     43,417 |        110 |      1,824 |     45,351 |
+--------------------------------------------------------------------------------------+-------------------------+------------+------------+------------+------------+
